id,name,category,stars,description,price,image,reviews,schedule,menu,address,phone
1,Platillos Voladores,Fusión,4.5,Innovadora cocina que fusiona sabores del Pacífico colombiano con técnicas internacionales.,$$$,URL_imagen_Platillos_Voladores,"[{""autor"": ""Crítico Gastronómico"", ""texto"": ""Una explosión de sabores locales con presentaciones de alta cocina.""}, {""autor"": ""Comensal Feliz"", ""texto"": ""El ambiente es encantador y cada plato una sorpresa deliciosa.""}]","Lun-Vie: 12:00-15:00, 19:00-23:00; Sab: 13:00-16:00, 19:00-00:00; Dom: Cerrado","[{""plato"": ""Cazuela de Mariscos con Coco"", ""precio"": ""$68000""}, {""plato"": ""Lomo de Res en Salsa de Café"", ""precio"": ""$62000""}, {""plato"": ""Atún Sellado con Chontaduro"", ""precio"": ""$65000""}, {""plato"": ""Risotto de Calamar en su Tinta"", ""precio"": ""$59000""}, {""plato"": ""Carpaccio de Pulpo"", ""precio"": ""$55000""}]","Av. 3 Norte #7-19, Granada",+57 2 6687750
2,Restaurante Ringlete,Vallecaucana,4.6,Cocina tradicional del Valle del Cauca con recetas auténticas de la región.,$$,URL_imagen_Ringlete,"[{""autor"": ""Amante de lo Típico"", ""texto"": ""El auténtico sabor valluno, como cocinar en casa de la abuela.""}, {""autor"": ""Visitante"", ""texto"": ""Porciones generosas y excelente sazón criolla.""}]",Lun-Sab: 12:00-22:00; Dom: 12:00-16:30,"[{""plato"": ""Arroz Atollado"", ""precio"": ""$42000""}, {""plato"": ""Chuleta Valluna"", ""precio"": ""$38000""}, {""plato"": ""Sancocho de Gallina"", ""precio"": ""$35000""}, {""plato"": ""Marranitas con Hogao"", ""precio"": ""$16000""}, {""plato"": ""Aborrajados con Queso"", ""precio"": ""$15000""}]","Calle 15A Norte #9N-31, Granada",+57 2 6601177
3,Antigua Contemporanea Cafe,Café / Internacional,4.4,Un espacio bohemio y artístico que ofrece desde cafés especiales hasta platos fuertes con influencias mediterráneas.,$$$,URL_imagen_Antigua_Contemporanea,"[{""autor"": ""Cliente Habitual"", ""texto"": ""Perfecto para trabajar, reunirse o simplemente disfrutar de un buen café y ambiente.""}, {""autor"": ""Turista"", ""texto"": ""La decoración es fascinante y la comida acompaña muy bien la experiencia.""}]",Lun-Jue: 09:00-21:00; Vie-Sab: 09:00-22:00; Dom: 10:00-17:00,"[{""plato"": ""Brunch Especial"", ""precio"": ""$45000""}, {""plato"": ""Lasaña de Vegetales"", ""precio"": ""$35000""}, {""plato"": ""Sándwich Gourmet"", ""precio"": ""$30000""}, {""plato"": ""Torta de la Casa"", ""precio"": ""$19000""}, {""plato"": ""Cappuccino"", ""precio"": ""$9000""}]","Calle 2 #9-08B, San Antonio",+57 2 8936809
4,El Falso Olivo,Mediterránea,4.3,Especializado en cocina mediterránea con énfasis en productos frescos y de mar.,$$$,URL_imagen_El_Falso_Olivo,"[{""autor"": ""Fan del Mediterráneo"", ""texto"": ""Ingredientes de calidad y preparaciones que resaltan el sabor original.""}, {""autor"": ""Cena Romántica"", ""texto"": ""Un lugar elegante con excelente servicio para una ocasión especial.""}]","Lun-Sab: 12:00-15:00, 19:00-23:00; Dom: Cerrado","[{""plato"": ""Pulpo a la Parrilla con Papas"", ""precio"": ""$63000""}, {""plato"": ""Arroz Caldoso de Mariscos"", ""precio"": ""$58000""}, {""plato"": ""Calamari a la Romana"", ""precio"": ""$39000""}, {""plato"": ""Ensalada Griega"", ""precio"": ""$32000""}, {""plato"": ""Lomo Salteado Estilo Mediterráneo"", ""precio"": ""$56000""}]","Calle 16 #103-00, Ciudad Jardín",+57 2 5558250
5,La Hacienda Del Bosque,Típica Colombiana,4.5,Disfruta de platos típicos colombianos en el entorno histórico y natural de una hacienda.,$$$$,URL_imagen_Hacienda_Del_Bosque,"[{""autor"": ""Familia"", ""texto"": ""Un lugar hermoso para compartir en familia y disfrutar de la comida tradicional.""}, {""autor"": ""Turista"", ""texto"": ""La experiencia de la hacienda es única y la comida deliciosa.""}]",Mar-Dom: 12:00-17:00,"[{""plato"": ""Bandeja Paisa Completa"", ""precio"": ""$48000""}, {""plato"": ""Sancocho Trifásico"", ""precio"": ""$45000""}, {""plato"": ""Frijolada con Chicharrón"", ""precio"": ""$40000""}, {""plato"": ""Posta Negra"", ""precio"": ""$46000""}, {""plato"": ""Tamal Valluno"", ""precio"": ""$25000""}]",Avenida 2 Oeste #14-250,+57 3187117755
6,Empanadas Obelisco,Comida Rápida,4,Un ícono caleño para disfrutar de las tradicionales empanadas y la refrescante lulada a cualquier hora.,$,,"[{""autor"": ""Local"", ""texto"": ""Las empanadas de siempre, perfectas para un antojo rápido.""}, {""autor"": ""Rápido y Rico"", ""texto"": ""Ideal para probar un bocado típico caleño y seguir con el día.""}]",Todos los días: 06:00-23:00,"[{""plato"": ""Empanada de Carne"", ""precio"": ""$2500""}, {""plato"": ""Empanada de Pollo"", ""precio"": ""$2500""}, {""plato"": ""Lulada"", ""precio"": ""$7000""}, {""plato"": ""Champús"", ""precio"": ""$7500""}, {""plato"": ""Aborrajado"", ""precio"": ""$16000""}]","Av. Colombia #4, Normandia Sebastian de Belalcazar",+57 302 3717700
7,Zea Maiz,Arepas,4.7,Concepto innovador de arepas cuadradas con una amplia variedad de rellenos creativos.,$$,,"[{""autor"": ""Vegetariano"", ""texto"": ""Las mejores opciones vegetarianas y veganas de arepas en la ciudad.""}, {""autor"": ""Foodie"", ""texto"": ""Una forma original y deliciosa de comer arepas.""}]",Mar-Jue: 18:00-23:00; Vie-Sab: 18:00-23:30; Dom: 17:30-22:30; Lun: Cerrado,"[{""plato"": ""Arepa Zea Maiz (Combinación Especial)"", ""precio"": ""$22000""}, {""plato"": ""Arepa Vegana con Garbanzos y Aguacate"", ""precio"": ""$19000""}, {""plato"": ""Arepa de Chicharrón y Queso"", ""precio"": ""$21000""}, {""plato"": ""Mini Empanadas"", ""precio"": ""$8000""}, {""plato"": ""Limonada de Coco"", ""precio"": ""$11000""}]","Carrera 12 #1-27 Oeste, San Antonio",+57 3118462774
8,Donde Basilia,Pacífico,4.1,Auténtica sazón del Pacífico colombiano en el corazón de la Galería Alameda.,$$,,"[{""autor"": ""Conocedor"", ""texto"": ""Si quieres probar el verdadero sabor del Pacífico, este es el lugar.""}, {""autor"": ""Cliente Satisfecho"", ""texto"": ""El pescado encocado y la cazuela son espectaculares.""}]",Lun-Vie: 10:45-16:30; Sab-Dom: 10:00-16:30,"[{""plato"": ""Pescado Encocado"", ""precio"": ""$48000""}, {""plato"": ""Cazuela de Mariscos"", ""precio"": ""$45000""}, {""plato"": ""Arroz con Camarones"", ""precio"": ""$43000""}, {""plato"": ""Sudado de Piangua"", ""precio"": ""$50000""}, {""plato"": ""Patacones"", ""precio"": ""$12000""}]","Galería Alameda (Consultar Local), Comuna 9",+57 3207732242
9,Cantina La 15 Granada,Mexicana,4.3,Ambiente festivo con auténtica comida mexicana y shows de mariachis en vivo.,$$$,URL_imagen_Cantina_Granada,"[{""autor"": ""Grupo de Amigos"", ""texto"": ""Excelente ambiente para celebrar y disfrutar de la noche caleña con sabor a México.""}, {""autor"": ""Pareja"", ""texto"": ""Buenos cocteles y la música en vivo crea una atmósfera muy divertida.""}]",Dom: 12:00-22:00; Lun-Mar: 18:00-00:00; Mie: 18:00-01:00; Jue: 12:00-01:00; Vie-Sab: 12:00-02:00,"[{""plato"": ""Tacos al Pastor"", ""precio"": ""$32000""}, {""plato"": ""Fajitas Mixtas"", ""precio"": ""$48000""}, {""plato"": ""Nachos con Queso y Guacamole"", ""precio"": ""$28000""}, {""plato"": ""Margarita Clásica"", ""precio"": ""$30000""}, {""plato"": ""Enchiladas Verdes"", ""precio"": ""$35000""}]","Calle 15N #9N-62, Granada",+57 3009133447
10,The Market Cali,Gourmet Casual / Brunch,4.5,"Ofrece una variada propuesta gastronómica en un formato casual, ideal para brunch y comidas informales.",$$$,URL_imagen_The_Market,"[{""autor"": ""Brunch Lover"", ""texto"": ""El mejor brunch de la ciudad, gran variedad y calidad en un solo lugar.""}, {""autor"": ""Comida Deliciosa"", ""texto"": ""Ideal para ir cualquier día, opciones para todos los gustos en un ambiente moderno.""}]",Todos los días: 06:00-22:00,"[{""plato"": ""Desayuno Americano"", ""precio"": ""$40000""}, {""plato"": ""Hamburguesa Clásica"", ""precio"": ""$38000""}, {""plato"": ""Buffet de Almuerzo (Precio por Persona)"", ""precio"": ""$60000""}, {""plato"": ""Ensalada César con Pollo"", ""precio"": ""$35000""}, {""plato"": ""Pizza Personal"", ""precio"": ""$30000""}]","Avenida 8 Norte No 10-18, Granada",602 489 7449
11,Casa Ibérica,Española,4.4,Auténtica cocina española con una amplia selección de tapas y platos fuertes.,$$$,URL_imagen_Casa_Iberica,"[{""autor"": ""Fan de España"", ""texto"": ""Como estar en España, las tapas y arroces son increíbles.""}, {""autor"": ""Buena Comida"", ""texto"": ""Ingredientes frescos y preparaciones fieles a la tradición española.""}]",Consultar en sitio web,"[{""plato"": ""Paella de Mariscos"", ""precio"": ""$75000""}, {""plato"": ""Tortilla Española"", ""precio"": ""$28000""}, {""plato"": ""Gambas al Ajillo"", ""precio"": ""$40000""}, {""plato"": ""Chorizo a la Sidra"", ""precio"": ""$35000""}, {""plato"": ""Tapas Variadas (porción)"", ""precio"": ""$50000""}]","Cl. 3a Oe. # 3-07, Barrio Peñón",
12,Anamaya Indian restaurant,India,4.5,Experiencia culinaria india con platos llenos de sabor y especias auténticas.,$$,URL_imagen_Anamaya,"[{""autor"": ""Explorador de Sabores"", ""texto"": ""Una joya de la comida india en Cali, sabores intensos y deliciosos.""}, {""autor"": ""Vegano Feliz"", ""texto"": ""Excelentes opciones veganas y vegetarianas, muy bien logradas.""}]",Consultar en sitio web,"[{""plato"": ""Butter Chicken"", ""precio"": ""$45000""}, {""plato"": ""Vegetable Korma"", ""precio"": ""$38000""}, {""plato"": ""Biryani de Pollo"", ""precio"": ""$42000""}, {""plato"": ""Samosas (porción)"", ""precio"": ""$15000""}, {""plato"": ""Pan Naan con Ajo"", ""precio"": ""$8000""}]",Consultar dirección exacta,
13,El Escudo Restaurante Bar,Autor / Colombiana,4.6,Propuesta gastronómica de autor que reinterpreta ingredientes y sabores colombianos.,$$$,URL_imagen_El_Escudo,"[{""autor"": ""Crítico Local"", ""texto"": ""Una cocina creativa que rescata la riqueza culinaria del Pacífico y Cauca.""}, {""autor"": ""Sorprendido"", ""texto"": ""Platos únicos y llenos de historia, una experiencia memorable.""}]",Consultar en sitio web,"[{""plato"": ""Chicharrón Crocante con Puré"", ""precio"": ""$39000""}, {""plato"": ""Pulpo con Chimichurri de Mango Biche"", ""precio"": ""$68000""}, {""plato"": ""Arroz Caldoso del Pacífico"", ""precio"": ""$55000""}, {""plato"": ""Lomo de Cerdo con Salsa de Lulo"", ""precio"": ""$52000""}, {""plato"": ""Tostadas de Platano con Hogao Marino"", ""precio"": ""$30000""}]","Calle 4 Oeste #3-46, Barrio el Peñón",
14,Chef Burger Granada,Hamburguesas Gourmet,4.4,Hamburguesas artesanales con ingredientes seleccionados y combinaciones originales.,$$,URL_imagen_Chef_Burger_Granada,"[{""autor"": ""Fan de Hamburguesas"", ""texto"": ""Las mejores hamburguesas de Cali, jugosas y con mucho sabor.""}, {""autor"": ""Buena Opción"", ""texto"": ""Variedad de hamburguesas para todos los gustos y buenas papas.""}]",Todos los días: 12:00-22:00,"[{""plato"": ""Hamburguesa Clásica"", ""precio"": ""$28000""}, {""plato"": ""Hamburguesa Mexicana"", ""precio"": ""$32000""}, {""plato"": ""Hamburguesa vegetariana"", ""precio"": ""$29000""}, {""plato"": ""Papitas Rústicas"", ""precio"": ""$12000""}, {""plato"": ""Malteada"", ""precio"": ""$15000""}]","Calle 16 N #6-37, Granada",
15,Crepes & Waffles Ciudad Jardín,Variada / Postres,4.5,"Amplio menú con crepes de sal y de dulce, waffles, ensaladas y helados.",$$,URL_imagen_Crepes_Waffles_Ciudad_Jardin,"[{""autor"": ""Cliente Frecuente"", ""texto"": ""Siempre una opción segura y deliciosa, perfecto para cualquier momento del día.""}, {""autor"": ""Postrero"", ""texto"": ""Los crepes de dulce y los helados son simplemente irresistibles.""}]",Todos los días: 08:00-21:00,"[{""plato"": ""Crepe Provenzal"", ""precio"": ""$30000""}, {""plato"": ""Waffle con Frutas y Crema"", ""precio"": ""$25000""}, {""plato"": ""Ensalada Mediterránea"", ""precio"": ""$33000""}, {""plato"": ""Crepe de Pollo con Champiñones"", ""precio"": ""$31000""}, {""plato"": ""Helado Artesanal (bola)"", ""precio"": ""$9000""}]","Carrera 105 #14-88, Ciudad Jardín",
16,Storia D'amore Granada,Italiana,4.6,Restaurante italiano con un ambiente romántico y platos clásicos de la cocina italiana.,$$$,URL_imagen_Storia_Damore_Granada,"[{""autor"": ""Pareja"", ""texto"": ""El lugar perfecto para una cena romántica, ambiente y comida excelentes.""}, {""autor"": ""Amante de la Pasta"", ""texto"": ""Auténtica pasta italiana con salsas deliciosas.""}]",Consultar en sitio web,"[{""plato"": ""Lasaña Boloñesa"", ""precio"": ""$45000""}, {""plato"": ""Fetuccini Alfredo con Pollo"", ""precio"": ""$42000""}, {""plato"": ""Pizza Margarita"", ""precio"": ""$38000""}, {""plato"": ""Risotto Funghi"", ""precio"": ""$49000""}, {""plato"": ""Tiramisú"", ""precio"": ""$20000""}]","Av. 9N #14N-46, Granada",
17,El Rancho de Jonás,Carnes / Parrilla,4.5,Especialistas en carnes a la parrilla con cortes premium y ambiente campestre.,$$$,URL_imagen_Rancho_Jonas,"[{""autor"": ""Carnívoro"", ""texto"": ""La mejor carne a la parrilla de Cali, en su punto y deliciosa.""}, {""autor"": ""Familiar"", ""texto"": ""Un lugar agradable para compartir en familia y disfrutar de un buen asado.""}]",Consultar en sitio web,"[{""plato"": ""Baby Beef"", ""precio"": ""$60000""}, {""plato"": ""Churrasco"", ""precio"": ""$55000""}, {""plato"": ""Punta de Anca"", ""precio"": ""$68000""}, {""plato"": ""Morcilla"", ""precio"": ""$15000""}, {""plato"": ""Chorizo Santarrosano"", ""precio"": ""$14000""}]",Consultar dirección exacta,
18,D'Toluca Restaurante Bar,Mexicana,4.2,Restaurante y bar mexicano con música en vivo y un ambiente vibrante.,$$,URL_imagen_DToluca,"[{""autor"": ""Noche de Amigos"", ""texto"": ""Ideal para unas cervezas y unos tacos con buena música.""}, {""autor"": ""Ambiente Mexicano"", ""texto"": ""Se siente como estar en México, la decoración y la música son geniales.""}]",Consultar en sitio web,"[{""plato"": ""Tacos Surtidos (Pastor, Carnitas, Pollo)"", ""precio"": ""$35000""}, {""plato"": ""Quesadillas"", ""precio"": ""$28000""}, {""plato"": ""Burrito California"", ""precio"": ""$40000""}, {""plato"": ""Michelada"", ""precio"": ""$20000""}, {""plato"": ""Jarrito Loco"", ""precio"": ""$25000""}]",Consultar dirección exacta,
19,El Zaguán de San Antonio,Colombiana,4.3,Comida típica colombiana en el histórico barrio de San Antonio.,$$,URL_imagen_Zaguan_San_Antonio,"[{""autor"": ""Tradicional"", ""texto"": ""El sabor de la comida colombiana casera en un lugar emblemático.""}, {""autor"": ""Buen Almuerzo"", ""texto"": ""Platos del día variados y muy ricos a buen precio.""}]",Lun-Vie: 12:00-16:00; Sab-Dom: 12:00-17:00,"[{""plato"": ""Bandeja del Día"", ""precio"": ""$25000""}, {""plato"": ""Ajiaco"", ""precio"": ""$30000""}, {""plato"": ""Chuleta de Cerdo"", ""precio"": ""$28000""}, {""plato"": ""Bagre Sudado"", ""precio"": ""$35000""}, {""plato"": ""Posta Sudada"", ""precio"": ""$32000""}]","Carrera 12 #1-29, San Antonio",
20,Patio Santo,Mediterránea,4.4,Cocina mediterránea en un patio interior con un ambiente tranquilo y agradable.,$$$,URL_imagen_Patio_Santo,"[{""autor"": ""Relax"", ""texto"": ""Un oasis de tranquilidad en la ciudad con comida deliciosa.""}, {""autor"": ""Ambiente Charmant"", ""texto"": ""Ideal para una cena íntima o una tarde de conversación.""}]",Consultar en sitio web,"[{""plato"": ""Ensalada con Salmón Ahumado"", ""precio"": ""$42000""}, {""plato"": ""Risotto de Setas"", ""precio"": ""$48000""}, {""plato"": ""Filete de Pescado Blanco"", ""precio"": ""$55000""}, {""plato"": ""Provoleta a la Parrilla"", ""precio"": ""$35000""}, {""plato"": ""Tarta de Limón"", ""precio"": ""$18000""}]",Consultar dirección exacta,
21,El Quinto Pecado,De Autor,4.5,Cocina de autor con una propuesta creativa y experimental.,$$$$,URL_imagen_El_Quinto_Pecado,"[{""autor"": ""Aventurero Culinario"", ""texto"": ""Cada plato es una obra de arte, sabores y texturas sorprendentes.""}, {""autor"": ""Experiencia Única"", ""texto"": ""Un restaurante para quienes buscan algo diferente y memorable.""}]",Consultar en sitio web,"[{""plato"": ""Menú Degustación (Precio por Persona)"", ""precio"": ""$150000""}, {""plato"": ""Entrada Sorpresa del Chef"", ""precio"": ""$50000""}, {""plato"": ""Principal Innovador (varía)"", ""precio"": ""$70000""}, {""plato"": ""Postre Creativo"", ""precio"": ""$35000""}, {""plato"": ""Coctel de la Casa"", ""precio"": ""$30000""}]",Consultar dirección exacta,
22,Andrés Pasta y Pez,Italiana / Pescados y Mariscos,4.3,Combina lo mejor de la cocina italiana con frescos pescados y mariscos.,$$$,URL_imagen_Andres_Pasta_y_Pez,"[{""autor"": ""Fan de la Comida de Mar"", ""texto"": ""Deliciosa combinación de pasta y frutos de mar frescos.""}, {""autor"": ""Buena Fusión"", ""texto"": ""Ideal si te gustan tanto la comida italiana como los productos del mar.""}]",Consultar en sitio web,"[{""plato"": ""Linguini Frutti di Mare"", ""precio"": ""$55000""}, {""plato"": ""Risotto ai Gamberi"", ""precio"": ""$52000""}, {""plato"": ""Filete de Dorado en Salsa Blanca"", ""precio"": ""$60000""}, {""plato"": ""Carpaccio de Salmón"", ""precio"": ""$48000""}, {""plato"": ""Tiradito Mixto"", ""precio"": ""$45000""}]",Consultar dirección exacta,
23,Origami,Asiática / Fusión,4.4,"Cocina asiática con toques de fusión, ofreciendo sushi, woks y otros platos.",$$,URL_imagen_Origami,"[{""autor"": ""Amante de Asia"", ""texto"": ""Sabores asiáticos auténticos con un toque moderno.""}, {""autor"": ""Variedad"", ""texto"": ""Buen sushi y opciones interesantes de woks y arroces.""}]",Consultar en sitio web,"[{""plato"": ""Bandeja de Sushi Variada"", ""precio"": ""$50000""}, {""plato"": ""Wok de Pollo Teriyaki"", ""precio"": ""$38000""}, {""plato"": ""Arroz Frito Especial"", ""precio"": ""$35000""}, {""plato"": ""Rollos Primavera"", ""precio"": ""$16000""}, {""plato"": ""Sopa Miso"", ""precio"": ""$9000""}]",Consultar dirección exacta,
24,La Boqueria Menga,Internacional,4,Variedad de opciones gastronómicas en un formato similar a un mercado gourmet.,$$,URL_imagen_La_Boqueria_Menga,"[{""autor"": ""Grupo de Amigos"", ""texto"": ""Perfecto para ir en grupo, cada uno puede elegir lo que más le gusta.""}, {""autor"": ""Ambiente Informal"", ""texto"": ""Ideal para una comida casual con diferentes opciones de comida.""}]",Consultar en sitio web,"[{""plato"": ""Hamburguesa Artesanal"", ""precio"": ""$30000""}, {""plato"": ""Pizza Personal"", ""precio"": ""$28000""}, {""plato"": ""Tacos"", ""precio"": ""$25000""}, {""plato"": ""Comida de Mar (varía)"", ""precio"": ""$40000""}, {""plato"": ""Postre del Día"", ""precio"": ""$15000""}]","Consultar dirección exacta, Menga",
25,Sirena Gourmet,Pescados y Mariscos / Mediterránea,4.4,"Cocina de mar con influencias mediterráneas, ofreciendo platos frescos y creativos.",$$$,URL_imagen_Sirena_Gourmet,"[{""autor"": ""Comida Deliciosa"", ""texto"": ""Combinación perfecta de sabores del mar y toques mediterráneos.""}, {""autor"": ""Presentación Impecable"", ""texto"": ""Los platos son hermosos y deliciosos.""}]",Consultar en sitio web,"[{""plato"": ""Pulpo a la Provenzal"", ""precio"": ""$65000""}, {""plato"": ""Risotto Negro con Calamar"", ""precio"": ""$60000""}, {""plato"": ""Filete de Robalo a la Marinera"", ""precio"": ""$58000""}, {""plato"": ""Carpaccio de Atún"", ""precio"": ""$52000""}, {""plato"": ""Tostadas de Camarones"", ""precio"": ""$38000""}]",Consultar dirección exacta,
