id,name,category,stars,description,price,image,reviews,schedule,menu,address,phone
26,Rodizio Rio D'Enero Ciudad Jardin,Brasilera / Carnes,4.5,Espacio para disfrutar de espadas brasileñas y cortes de carne al estilo rodizio.,$$$,URL_imagen_Rodizio_Rio_Denero,"[{""autor"": ""Carnívoro Feliz"", ""texto"": ""Un paraíso para los amantes de la carne, excelente variedad y calidad.""}, {""autor"": ""Experiencia Churrascaría"", ""texto"": ""La atención es muy buena y la carne no deja de llegar.""}]",Consultar en sitio web,"[{""plato"": ""Rodizio Tradicional (Precio por Persona)"", ""precio"": ""$70000""}, {""plato"": ""Picaña"", ""precio"": ""Incluido en Rodizio""}, {""plato"": ""Punta de Anca"", ""precio"": ""Incluido en Rodizio""}, {""plato"": ""Corazón de Pollo"", ""precio"": ""Incluido en Rodizio""}, {""plato"": ""Barra de Ensaladas y Guarniciones"", ""precio"": ""Incluido en Rodizio""}]","Consultar dirección exacta, Ciudad Jardín",
27,Fogon del Mar,Pacífico Colombiano,4.3,Sabores auténticos del Pacífico colombiano preparados a la leña.,$$,URL_imagen_Fogon_del_Mar,"[{""autor"": ""Sabor Ancestral"", ""texto"": ""La verdadera cocina del Pacífico con el toque ahumado del fogón.""}, {""autor"": ""Recomendado"", ""texto"": ""El pescado ahumado es espectacular y los acompañamientos perfectos.""}]",Consultar en sitio web,"[{""plato"": ""Pescado Ahumado con Arroz de Tumbacatre"", ""precio"": ""$50000""}, {""plato"": ""Cazuela Vallenata"", ""precio"": ""$45000""}, {""plato"": ""Encocado de Camarones"", ""precio"": ""$48000""}, {""plato"": ""Arroz Clavado"", ""precio"": ""$40000""}, {""plato"": ""Abocollo"", ""precio"": ""$18000""}]",Consultar dirección exacta,
28,Mar Peruano,Peruana,4.4,"Auténtica cocina peruana con ceviches, tiraditos y platos criollos.",$$,URL_imagen_Mar_Peruano,"[{""autor"": ""Fan de Perú"", ""texto"": ""Los mejores ceviches de Cali, sabor fresco y auténtico.""}, {""autor"": ""Excelente Opción"", ""texto"": ""Variedad de platos peruanos bien logrados y a buen precio.""}]",Consultar en sitio web,"[{""plato"": ""Ceviche Clásico"", ""precio"": ""$38000""}, {""plato"": ""Lomo Saltado"", ""precio"": ""$42000""}, {""plato"": ""Arroz Chaufa de Pollo"", ""precio"": ""$35000""}, {""plato"": ""Tiradito Nikkei"", ""precio"": ""$40000""}, {""plato"": ""Causa Rellena"", ""precio"": ""$28000""}]",Consultar dirección exacta,
29,El Zaguan de San Antonio,Colombiana,4.3,Cocina tradicional colombiana en un ambiente histórico y cultural en San Antonio.,$$,URL_imagen_El_Zaguan_de_San_Antonio,"[{""autor"": ""Viajero"", ""texto"": ""Un pedacito de la historia de Cali con sabores auténticos.""}, {""autor"": ""Almuerzo Tradicional"", ""texto"": ""Ideal para probar platos típicos en un entorno con encanto.""}]",Consultar en sitio web,"[{""plato"": ""Bandeja Típica"", ""precio"": ""$30000""}, {""plato"": ""Sancocho de Cola"", ""precio"": ""$33000""}, {""plato"": ""Bagre Frito"", ""precio"": ""$36000""}, {""plato"": ""Empanadas Vallunas"", ""precio"": ""$7000""}, {""plato"": ""Aborrajados"", ""precio"": ""$8000""}]","Carrera 12 #1-29, San Antonio",
30,Vegetariano El Buen Alimento,Vegetariana,4.5,Opciones vegetarianas y veganas creativas y deliciosas para una comida saludable.,$,,"[{""autor"": ""Vegetariano"", ""texto"": ""Una excelente opción con mucha variedad y sabor para vegetarianos y veganos.""}, {""autor"": ""Saludable"", ""texto"": ""Comida fresca, saludable y muy bien preparada.""}]",Lun-Vie: 08:00-16:00; Sab: 08:00-15:00; Dom: Cerrado,"[{""plato"": ""Menú del Día Vegetariano"", ""precio"": ""$18000""}, {""plato"": ""Hamburguesa de Lentejas"", ""precio"": ""$25000""}, {""plato"": ""Wrap de Vegetales"", ""precio"": ""$22000""}, {""plato"": ""Ensalada Grande"", ""precio"": ""$20000""}, {""plato"": ""Jugo Verde"", ""precio"": ""$9000""}]","Carrera 70 #13 A 45, Bosques Del Limonar",
31,El Rancho de Jonás Pance,Carnes / Parrilla,4.4,"Sede de El Rancho de Jonás en Pance, ideal para disfrutar de carnes a la parrilla en un ambiente más alejado del centro.",$$$,URL_imagen_Rancho_Jonas_Pance,"[{""autor"": ""Escape de la Ciudad"", ""texto"": ""Perfecto para un plan de fin de semana, buena carne y entorno agradable.""}, {""autor"": ""Parrilla"", ""texto"": ""La misma calidad de carne que en la otra sede, excelente opción en el sur.""}]",Consultar en sitio web,"[{""plato"": ""Lomo Viche a la Parrilla"", ""precio"": ""$58000""}, {""plato"": ""Entraña"", ""precio"": ""$62000""}, {""plato"": ""Pollo a la Brasa"", ""precio"": ""$40000""}, {""plato"": ""Papas a la Francesa"", ""precio"": ""$12000""}, {""plato"": ""Ensalada"", ""precio"": ""$10000""}]","Consultar dirección exacta, Pance",
32,La Comitiva,Fusión / Colombiana,4.5,Cocina colombiana con toques modernos y presentaciones creativas.,$$$,URL_imagen_La_Comitiva,"[{""autor"": ""Crítico Local"", ""texto"": ""Una propuesta interesante que rescata sabores tradicionales con técnicas de vanguardia.""}, {""autor"": ""Experiencia Gourmet"", ""texto"": ""Platos sorprendentes y un ambiente muy agradable.""}]",Consultar en sitio web,"[{""plato"": ""Pulpo a la Parrilla con Hogao"", ""precio"": ""$65000""}, {""plato"": ""Arroz Atollado de Mariscos"", ""precio"": ""$60000""}, {""plato"": ""Ceviche de Chontaduro"", ""precio"": ""$48000""}, {""plato"": ""Lomo de Cerdo Glaseado"", ""precio"": ""$55000""}, {""plato"": ""Postre de Lulo"", ""precio"": ""$20000""}]",Consultar dirección exacta,
33,Restaurante Rayuela,Argentina,4.3,Auténtica parrilla argentina con cortes de carne importados y ambiente tanguero.,$$$,URL_imagen_Rayuela,"[{""autor"": ""Amante de la Carne Argentina"", ""texto"": ""La mejor carne argentina en Cali, jugosa y con el sabor característico.""}, {""autor"": ""Noche de Tango"", ""texto"": ""Excelente comida y si hay show de tango, la experiencia es completa.""}]",Consultar en sitio web,"[{""plato"": ""Bife de Chorizo"", ""precio"": ""$70000""}, {""plato"": ""Ojo de Bife"", ""precio"": ""$75000""}, {""plato"": ""Asado de Tira"", ""precio"": ""$68000""}, {""plato"": ""Empanadas Argentinas (unidad)"", ""precio"": ""$9000""}, {""plato"": ""Provoleta"", ""precio"": ""$30000""}]",Consultar dirección exacta,
34,Zumaia,Colombiana / Fusión,4.2,Cocina colombiana con toques de fusión y presentaciones modernas.,$$$,URL_imagen_Zumaia,"[{""autor"": ""Crítico Culinario"", ""texto"": ""Una propuesta arriesgada que combina ingredientes locales de forma interesante.""}, {""autor"": ""Platos Diferentes"", ""texto"": ""Si buscas algo fuera de lo común, este es el lugar.""}]",Consultar en sitio web,"[{""plato"": ""Pescado con Salsa de Maracuyá"", ""precio"": ""$58000""}, {""plato"": ""Cerdito Confitado"", ""precio"": ""$52000""}, {""plato"": ""Tartar de Trucha"", ""precio"": ""$45000""}, {""plato"": ""Sopa Fría de Aguacate"", ""precio"": ""$25000""}, {""plato"": ""Brownie con Helado de Vainilla y Arequipe"", ""precio"": ""$19000""}]",Consultar dirección exacta,
35,Trilogía,De Autor,4.5,Restaurante de autor con una propuesta gastronómica basada en la investigación y experimentación.,$$$$,URL_imagen_Trilogia,"[{""autor"": ""Experiencia Sensorial"", ""texto"": ""Cada plato es un viaje de sabores y texturas, una verdadera obra de arte.""}, {""autor"": ""Alta Cocina"", ""texto"": ""Ideal para paladares exigentes que disfrutan de la innovación en la cocina.""}]",Consultar en sitio web,"[{""plato"": ""Menú Degustación (Varía Estacionalmente)"", ""precio"": ""$200000""}, {""plato"": ""Entrada de la Casa"", ""precio"": ""$60000""}, {""plato"": ""Principal Exclusivo"", ""precio"": ""$80000""}, {""plato"": ""Postre Conceptual"", ""precio"": ""$40000""}, {""plato"": ""Maridaje de Vinos (Adicional)"", ""precio"": ""$100000""}]",Consultar dirección exacta,
36,El Patio del Museo,Internacional,4.1,"Ubicado en un entorno artístico, ofrece platos internacionales en un patio colonial.",$$$,URL_imagen_Patio_del_Museo,"[{""autor"": ""Cultura y Comida"", ""texto"": ""Combina una visita al museo con un almuerzo o cena agradable.""}, {""autor"": ""Ambiente Colonial"", ""texto"": ""Un lugar tranquilo con un toque histórico y buena comida.""}]",Consultar en sitio web,"[{""plato"": ""Lomo Salteado Clásico"", ""precio"": ""$50000""}, {""plato"": ""Pasta Carbonara"", ""precio"": ""$38000""}, {""plato"": ""Ensalada Caprese"", ""precio"": ""$30000""}, {""plato"": ""Pechuga de Pollo a la Plancha"", ""precio"": ""$35000""}, {""plato"": ""Crema de Tomate"", ""precio"": ""$20000""}]",Consultar dirección exacta (cerca a museos),
37,Mascabado Cocina Artesanal y Casa de Té,Saludable / Café,4.6,"Opciones de comida saludable, panadería artesanal y una amplia variedad de tés.",$$,URL_imagen_Mascabado,"[{""autor"": ""Saludable y Delicioso"", ""texto"": ""El lugar perfecto para comer rico y cuidar la salud.""}, {""autor"": ""Fan del Té"", ""texto"": ""Gran selección de tés y postres saludables.""}]",Consultar en sitio web,"[{""plato"": ""Bowl de Quinoa con Vegetales"", ""precio"": ""$32000""}, {""plato"": ""Sándwich en Pan Artesanal"", ""precio"": ""$28000""}, {""plato"": ""Tostadas con Aguacate y Huevo"", ""precio"": ""$25000""}, {""plato"": ""Té Frío de Frutos Rojos"", ""precio"": ""$12000""}, {""plato"": ""Postre sin Azúcar"", ""precio"": ""$18000""}]",Consultar dirección exacta,
38,Absenta Cali,Bar / Tapas,4.3,"Bar con ambiente alternativo, coctelería creativa y algunas opciones de comida.",$$,URL_imagen_Absenta,"[{""autor"": ""Noche Alternativa"", ""texto"": ""Ideal para tomar algo diferente en un ambiente único.""}, {""autor"": ""Buenos Tragos"", ""texto"": ""Cocteles de autor muy bien preparados.""}]",Consultar en sitio web,"[{""plato"": ""Tapas Variadas"", ""precio"": ""$35000""}, {""plato"": ""Mini Pizzas"", ""precio"": ""$20000""}, {""plato"": ""Coctel Absenta"", ""precio"": ""$30000""}, {""plato"": ""Cerveza Artesanal"", ""precio"": ""$15000""}, {""plato"": ""Papitas con Salsas"", ""precio"": ""$10000""}]","Consultar dirección exacta, Barrio Peñón",
39,Odiseo Bistró,Mediterránea,4.4,"Bistró con influencia mediterránea, platos elaborados con ingredientes frescos.",$$$,URL_imagen_Odiseo_Bistro,"[{""autor"": ""Cena Deliciosa"", ""texto"": ""Comida mediterránea auténtica en un ambiente acogedor.""}, {""autor"": ""Recomendado"", ""texto"": ""El servicio es atento y los platos principales muy buenos.""}]",Consultar en sitio web,"[{""plato"": ""Filete Mignon con Salsa de Pimienta"", ""precio"": ""$68000""}, {""plato"": ""Salmón a la Plancha con Espárragos"", ""precio"": ""$60000""}, {""plato"": ""Carpaccio de Res"", ""precio"": ""$48000""}, {""plato"": ""Risotto de Hongos Silvestres"", ""precio"": ""$55000""}, {""plato"": ""Crema Catalana"", ""precio"": ""$22000""}]",Avenida 9 Norte #10-107,
40,Waunana Restaurante,Pacífico Colombiano,4.5,Explora los sabores exóticos y auténticos de la costa Pacífica colombiana.,$$$,URL_imagen_Waunana,"[{""autor"": ""Experiencia Pacífica"", ""texto"": ""Una inmersión en la cultura y gastronomía del Pacífico, delicioso y diferente.""}, {""autor"": ""Sabor Único"", ""texto"": ""Recomendado probar los platos con mariscos y pescados frescos de la región.""}]",Consultar en sitio web,"[{""plato"": ""Arroz Caldoso de Jaiba"", ""precio"": ""$60000""}, {""plato"": ""Pescado Fresco Frito con Tostones"", ""precio"": ""$55000""}, {""plato"": ""Cazuela de Mariscos del Pacífico"", ""precio"": ""$63000""}, {""plato"": ""Abocollo de Camarones"", ""precio"": ""$20000""}, {""plato"": ""Jugo de Borojó"", ""precio"": ""$10000""}]",Consultar dirección exacta,
41,La Cocina Cali,Colombiana,4,Ofrece platos representativos de la cocina colombiana en un ambiente casual.,$$,URL_imagen_La_Cocina_Cali,"[{""autor"": ""Comida Casera"", ""texto"": ""Si extrañas la comida de casa colombiana, este es un buen lugar.""}, {""autor"": ""Almuerzo Diario"", ""texto"": ""Opciones de menú del día a buen precio y con buen sabor.""}]",Consultar en sitio web,"[{""plato"": ""Bandeja del Día (varía)"", ""precio"": ""$22000""}, {""plato"": ""Sancocho"", ""precio"": ""$28000""}, {""plato"": ""Posta Sudada"", ""precio"": ""$30000""}, {""plato"": ""Ajiaco"", ""precio"": ""$26000""}, {""plato"": ""Jugo Natural"", ""precio"": ""$6000""}]",Consultar dirección exacta,
42,Monchis by Coky,Internacional / Americana,4.1,Propuesta de comida internacional con énfasis en platos para compartir y ambiente juvenil.,$$,URL_imagen_Monchis_by_Coky,"[{""autor"": ""Grupo Joven"", ""texto"": ""Ideal para ir con amigos, pedir varias cosas para picar y pasar un buen rato.""}, {""autor"": ""Comida Casual"", ""texto"": ""Opciones variadas y sabrosas en un ambiente relajado.""}]",Consultar en sitio web,"[{""plato"": ""Mini Burgers"", ""precio"": ""$30000""}, {""plato"": ""Alitas BBQ"", ""precio"": ""$28000""}, {""plato"": ""Nachos con Queso"", ""precio"": ""$22000""}, {""plato"": ""Costillitas BBQ"", ""precio"": ""$45000""}, {""plato"": ""Papas con Cheddar y Tocineta"", ""precio"": ""$18000""}]",Consultar dirección exacta,
43,El Valencià,Española,4.2,Restaurante de comida española con platos típicos como paella y tapas.,$$$,URL_imagen_El_Valencia,"[{""autor"": ""Fan de la Paella"", ""texto"": ""La paella es muy buena, bien de sabor y cantidad.""}, {""autor"": ""Ambiente Español"", ""texto"": ""Se siente un pedacito de España en Cali.""}]",Consultar en sitio web,"[{""plato"": ""Paella Valenciana"", ""precio"": ""$70000""}, {""plato"": ""Arroz Negro"", ""precio"": ""$72000""}, {""plato"": ""Gambas al Ajillo"", ""precio"": ""$38000""}, {""plato"": ""Croquetas de Jamón"", ""precio"": ""$25000""}, {""plato"": ""Sangría (jarra)"", ""precio"": ""$50000""}]",Consultar dirección exacta,
44,Simón Parrilla,Carnes / Parrilla,4.4,Reconocido restaurante de parrilla con cortes de carne y ambiente familiar.,$$$,URL_imagen_Simon_Parrilla,"[{""autor"": ""Fan de la Parrilla"", ""texto"": ""Siempre una excelente opción para comer buena carne en Cali.""}, {""autor"": ""Familiar"", ""texto"": ""Buen servicio y un lugar adecuado para ir con toda la familia.""}]",Consultar en sitio web,"[{""plato"": ""Punta de Anca"", ""precio"": ""$65000""}, {""plato"": ""Baby Beef"", ""precio"": ""$62000""}, {""plato"": ""Lomo de Cerdo"", ""precio"": ""$50000""}, {""plato"": ""Costillas BBQ"", ""precio"": ""$55000""}, {""plato"": ""Papas Fritas"", ""precio"": ""$12000""}]",Consultar dirección exacta (Evitar sedes repetidas),
45,Llanera & Carbón Parrilla Gourmet,Mamona / Parrilla,4.5,Especialistas en carne a la llanera (mamona) y otros cortes a la parrilla.,$$,URL_imagen_Llanera_Carbon,"[{""autor"": ""Amante de la Mamona"", ""texto"": ""El auténtico sabor de la mamona llanera en Cali.""}, {""autor"": ""Parrilla"", ""texto"": ""Excelente carne y un ambiente muy de parrilla.""}]",Consultar en sitio web,"[{""plato"": ""Mamona (porción)"", ""precio"": ""$40000""}, {""plato"": ""Chorizo"", ""precio"": ""$10000""}, {""plato"": ""Morcilla"", ""precio"": ""$9000""}, {""plato"": ""Papas Casco"", ""precio"": ""$15000""}, {""plato"": ""Guacamole con Tostones"", ""precio"": ""$20000""}]",Consultar dirección exacta,
46,Clowns Deli,Sandwiches / Comida Rápida,4.2,"Variedad de sándwiches, ensaladas y opciones rápidas e informales.",$,,"[{""autor"": ""Almuerzo Rápido"", ""texto"": ""Buenos sándwiches para un almuerzo rápido y diferente.""}, {""autor"": ""Opciones Frescas"", ""texto"": ""Ingredientes frescos y combinaciones interesantes en los sándwiches.""}]",Consultar en sitio web,"[{""plato"": ""Sándwich de Pollo"", ""precio"": ""$20000""}, {""plato"": ""Sándwich Vegetariano"", ""precio"": ""$18000""}, {""plato"": ""Ensalada del Día"", ""precio"": ""$22000""}, {""plato"": ""Papas Poutine"", ""precio"": ""$15000""}, {""plato"": ""Sopa del Día"", ""precio"": ""$10000""}]",Consultar dirección exacta,
47,Sushi Green,Sushi / Asiática,4,Opciones de sushi y otros platos asiáticos con un enfoque saludable.,$$,URL_imagen_Sushi_Green,"[{""autor"": ""Fan del Sushi"", ""texto"": ""Buen sushi a buen precio, una opción rápida y saludable.""}, {""autor"": ""Variedad de Rolls"", ""texto"": ""Amplia variedad de rolls para elegir.""}]",Consultar en sitio web,"[{""plato"": ""Roll California"", ""precio"": ""$25000""}, {""plato"": ""Roll Filadelfia"", ""precio"": ""$28000""}, {""plato"": ""Bandeja Mixta de Sushi"", ""precio"": ""$45000""}, {""plato"": ""Wok de Pollo y Vegetales"", ""precio"": ""$30000""}, {""plato"": ""Sopa Miso"", ""precio"": ""$8000""}]",Consultar dirección exacta,
48,El Pargo Rojo,Pacífico Colombiano / Pescados,4.4,Especializado en pargo rojo y otros pescados frescos de la costa Pacífica.,$$,URL_imagen_El_Pargo_Rojo,"[{""autor"": ""Pescado Fresco"", ""texto"": ""El pargo rojo frito es espectacular, muy fresco y bien preparado.""}, {""autor"": ""Sabor Pacífica"", ""texto"": ""Si te gusta el pescado de mar, este es el lugar ideal.""}]",Consultar en sitio web,"[{""plato"": ""Pargo Rojo Frito (Precio según Tamaño)"", ""precio"": ""$50000+""}, {""plato"": ""Filete de Pescado Sudado"", ""precio"": ""$40000""}, {""plato"": ""Cazuela de Mariscos"", ""precio"": ""$48000""}, {""plato"": ""Arroz con Coco"", ""precio"": ""$10000""}, {""plato"": ""Patacones"", ""precio"": ""$9000""}]","Carrera 9 #2–09, Barrio San Antonio",
49,Morada Ancestral,Vallecaucana / Fusión,4.6,Cocina ancestral del Valle del Cauca con toques contemporáneos en un ambiente que evoca la tradición.,$$$,URL_imagen_Morada_Ancestral,"[{""autor"": ""Explorador de Raíces"", ""texto"": ""Una experiencia que honra la tradición valluna con creatividad y sabor.""}, {""autor"": ""Cocina con Historia"", ""texto"": ""Platos que cuentan una historia y un ambiente que te transporta.""}]",Consultar en sitio web,"[{""plato"": ""Cerdo Ahumado con Glaseado de Lulo"", ""precio"": ""$55000""}, {""plato"": ""Arroz Atollado del Pacífico"", ""precio"": ""$48000""}, {""plato"": ""Pulpo a las Brasas con Chimichurri Valluno"", ""precio"": ""$68000""}, {""plato"": ""Bollo de Maíz con Hogao"", ""precio"": ""$20000""}, {""plato"": ""Postre de Brevas con Queso"", ""precio"": ""$18000""}]",Consultar dirección exacta,
50,Papagayo Gastrobar,Gastrobar / Internacional,4.3,Gastrobar con una propuesta variada de platos y cocteles en un ambiente moderno.,$$,URL_imagen_Papagayo,"[{""autor"": ""Noche Casual"", ""texto"": ""Ideal para ir a tomar algo y picar, buen ambiente y música.""}, {""autor"": ""Variedad en el Menú"", ""texto"": ""Opciones interesantes para compartir y platos fuertes variados.""}]",Consultar en sitio web,"[{""plato"": ""Mini Tacos de Res"", ""precio"": ""$28000""}, {""plato"": ""Sliders (Mini Hamburguesas)"", ""precio"": ""$32000""}, {""plato"": ""Coctel de la Casa"", ""precio"": ""$25000""}, {""plato"": ""Flatbreads (Pan Plano)"", ""precio"": ""$20000""}, {""plato"": ""Papitas Bravas"", ""precio"": ""$18000""}]",Consultar dirección exacta,
51,El Quinto Pecado,De Autor,4.5,Cocina de autor con una propuesta creativa y experimental.,$$$$,URL_imagen_El_Quinto_Pecado,"[{""autor"": ""Aventurero Culinario"", ""texto"": ""Cada plato es una obra de arte, sabores y texturas sorprendentes.""}, {""autor"": ""Experiencia Única"", ""texto"": ""Un restaurante para quienes buscan algo diferente y memorable.""}]",Consultar en sitio web,"[{""plato"": ""Menú Degustación (Precio por Persona)"", ""precio"": ""$180000""}, {""plato"": ""Entrada Sorpresa del Chef"", ""precio"": ""$55000""}, {""plato"": ""Principal Innovador (varía)"", ""precio"": ""$75000""}, {""plato"": ""Postre Creativo"", ""precio"": ""$38000""}, {""plato"": ""Maridaje de Vinos (Adicional)"", ""precio"": ""$120000""}]",Consultar dirección exacta,
