id,name,category,stars,description,price,image,reviews,schedule,menu,address,phone
52,Andrés Pasta y Pez,Italiana / Pescados y Mariscos,4.3,Combina lo mejor de la cocina italiana con frescos pescados y mariscos.,$$$,URL_imagen_Andres_Pasta_y_Pez,"[{""autor"": ""Fan de la Comida de Mar"", ""texto"": ""Deliciosa combinación de pasta y frutos de mar frescos.""}, {""autor"": ""Buena Fusión"", ""texto"": ""Ideal si te gustan tanto la comida italiana como los productos del mar.""}]",Consultar en sitio web,"[{""plato"": ""Linguini Frutti di Mare"", ""precio"": ""$58000""}, {""plato"": ""Risotto ai Gamberi"", ""precio"": ""$55000""}, {""plato"": ""Filete de Dorado en Salsa Blanca"", ""precio"": ""$63000""}, {""plato"": ""Carpaccio de Salmón"", ""precio"": ""$50000""}, {""plato"": ""Tiradito Mixto"", ""precio"": ""$48000""}]",Consultar dirección exacta,
53,Origami,Asiática / Fusión,4.4,"Cocina asiática con toques de fusión, ofreciendo sushi, woks y otros platos.",$$,URL_imagen_Origami,"[{""autor"": ""Amante de Asia"", ""texto"": ""Sabores asiáticos auténticos con un toque moderno.""}, {""autor"": ""Variedad"", ""texto"": ""Buen sushi y opciones interesantes de woks y arroces.""}]",Consultar en sitio web,"[{""plato"": ""Bandeja de Sushi Variada"", ""precio"": ""$52000""}, {""plato"": ""Wok de Pollo Teriyaki"", ""precio"": ""$40000""}, {""plato"": ""Arroz Frito Especial"", ""precio"": ""$38000""}, {""plato"": ""Rollos Primavera"", ""precio"": ""$17000""}, {""plato"": ""Sopa Miso"", ""precio"": ""$9000""}]",Consultar dirección exacta,
54,La Boqueria Menga,Internacional,4,Variedad de opciones gastronómicas en un formato similar a un mercado gourmet.,$$,URL_imagen_La_Boqueria_Menga,"[{""autor"": ""Grupo de Amigos"", ""texto"": ""Perfecto para ir en grupo, cada uno puede elegir lo que más le gusta.""}, {""autor"": ""Ambiente Informal"", ""texto"": ""Ideal para una comida casual con diferentes opciones de comida.""}]",Consultar en sitio web,"[{""plato"": ""Hamburguesa Artesanal"", ""precio"": ""$32000""}, {""plato"": ""Pizza Personal"", ""precio"": ""$30000""}, {""plato"": ""Tacos"", ""precio"": ""$28000""}, {""plato"": ""Comida de Mar (varía)"", ""precio"": ""$42000""}, {""plato"": ""Postre del Día"", ""precio"": ""$16000""}]","Consultar dirección exacta, Menga",
55,Sirena Gourmet,Pescados y Mariscos / Mediterránea,4.4,"Cocina de mar con influencias mediterráneas, ofreciendo platos frescos y creativos.",$$$,URL_imagen_Sirena_Gourmet,"[{""autor"": ""Comida Deliciosa"", ""texto"": ""Combinación perfecta de sabores del mar y toques mediterráneos.""}, {""autor"": ""Presentación Impecable"", ""texto"": ""Los platos son hermosos y deliciosos.""}]",Consultar en sitio web,"[{""plato"": ""Pulpo a la Provenzal"", ""precio"": ""$68000""}, {""plato"": ""Risotto Negro con Calamar"", ""precio"": ""$63000""}, {""plato"": ""Filete de Robalo a la Marinera"", ""precio"": ""$60000""}, {""plato"": ""Carpaccio de Atún"", ""precio"": ""$55000""}, {""plato"": ""Tostadas de Camarones"", ""precio"": ""$40000""}]",Consultar dirección exacta,
56,Rodizio Rio D'Enero Ciudad Jardin,Brasilera / Carnes,4.5,Espacio para disfrutar de espadas brasileñas y cortes de carne al estilo rodizio.,$$$,URL_imagen_Rodizio_Rio_Denero,"[{""autor"": ""Carnívoro Feliz"", ""texto"": ""Un paraíso para los amantes de la carne, excelente variedad y calidad.""}, {""autor"": ""Experiencia Churrascaría"", ""texto"": ""La atención es muy buena y la carne no deja de llegar.""}]",Consultar en sitio web,"[{""plato"": ""Rodizio Tradicional (Precio por Persona)"", ""precio"": ""$75000""}, {""plato"": ""Picaña"", ""precio"": ""Incluido en Rodizio""}, {""plato"": ""Punta de Anca"", ""precio"": ""Incluido en Rodizio""}, {""plato"": ""Corazón de Pollo"", ""precio"": ""Incluido en Rodizio""}, {""plato"": ""Barra de Ensaladas y Guarniciones"", ""precio"": ""Incluido en Rodizio""}]","Consultar dirección exacta, Ciudad Jardín",
57,Fogon del Mar,Pacífico Colombiano,4.3,Sabores auténticos del Pacífico colombiano preparados a la leña.,$$,URL_imagen_Fogon_del_Mar,"[{""autor"": ""Sabor Ancestral"", ""texto"": ""La verdadera cocina del Pacífico con el toque ahumado del fogón.""}, {""autor"": ""Recomendado"", ""texto"": ""El pescado ahumado es espectacular y los acompañamientos perfectos.""}]",Consultar en sitio web,"[{""plato"": ""Pescado Ahumado con Arroz de Tumbacatre"", ""precio"": ""$52000""}, {""plato"": ""Cazuela Vallenata"", ""precio"": ""$48000""}, {""plato"": ""Encocado de Camarones"", ""precio"": ""$50000""}, {""plato"": ""Arroz Clavado"", ""precio"": ""$42000""}, {""plato"": ""Abocollo"", ""precio"": ""$19000""}]",Consultar dirección exacta,
58,Mar Peruano,Peruana,4.4,"Auténtica cocina peruana con ceviches, tiraditos y platos criollos.",$$,URL_imagen_Mar_Peruano,"[{""autor"": ""Fan de Perú"", ""texto"": ""Los mejores ceviches de Cali, sabor fresco y auténtico.""}, {""autor"": ""Excelente Opción"", ""texto"": ""Variedad de platos peruanos bien logrados y a buen precio.""}]",Consultar en sitio web,"[{""plato"": ""Ceviche Clásico"", ""precio"": ""$40000""}, {""plato"": ""Lomo Saltado"", ""precio"": ""$45000""}, {""plato"": ""Arroz Chaufa de Pollo"", ""precio"": ""$38000""}, {""plato"": ""Tiradito Nikkei"", ""precio"": ""$42000""}, {""plato"": ""Causa Rellena"", ""precio"": ""$30000""}]",Consultar dirección exacta,
59,Sisa Atahualpa,Peruana / Fusión,4.5,Cocina peruana con toques de fusión y presentaciones creativas.,$$$,URL_imagen_Sisa_Atahualpa,"[{""autor"": ""Experiencia Peruana"", ""texto"": ""Una propuesta diferente de comida peruana, sabores sorprendentes.""}, {""autor"": ""Platos con Estilo"", ""texto"": ""La presentación de los platos es impecable y el sabor delicioso.""}]",Consultar en sitio web,"[{""plato"": ""Ceviche Fusión"", ""precio"": ""$45000""}, {""plato"": ""Lomo Saltado con Quinoa"", ""precio"": ""$48000""}, {""plato"": ""Pulpo Anticuchero"", ""precio"": ""$60000""}, {""plato"": ""Arroz con Pato"", ""precio"": ""$55000""}, {""plato"": ""Suspiro a la Limeña"", ""precio"": ""$22000""}]",Consultar dirección exacta,
60,El Muelle Marino Alameda,Pescados y Mariscos,4,Comida de mar fresca en el ambiente popular de la Galería Alameda.,$$,URL_imagen_El_Muelle_Marino,"[{""autor"": ""Local"", ""texto"": ""Buen lugar para comer pescado fresco a buen precio en la Galería.""}, {""autor"": ""Sabor Popular"", ""texto"": ""Ambiente auténtico y comida de mar con sabor casero.""}]",Consultar en sitio web,"[{""plato"": ""Pescado Frito"", ""precio"": ""$35000""}, {""plato"": ""Cazuela de Mariscos"", ""precio"": ""$40000""}, {""plato"": ""Arroz con Camarones"", ""precio"": ""$38000""}, {""plato"": ""Sopa de Pescado"", ""precio"": ""$15000""}, {""plato"": ""Patacones"", ""precio"": ""$8000""}]","Galería Alameda (Consultar Local), Comuna 9",
61,Chilli Chang Asian Bistro And Sushi Bar Santa Monica,Asiática / Sushi,4.2,"Bistro con opciones de comida asiática, sushi y bar.",$$,URL_imagen_Chilli_Chang,"[{""autor"": ""Fan de Asia"", ""texto"": ""Variedad de platos asiáticos y buen sushi en un ambiente moderno.""}, {""autor"": ""Salida Casual"", ""texto"": ""Ideal para ir con amigos a comer algo rico y diferente.""}]",Consultar en sitio web,"[{""plato"": ""Pad Thai de Pollo"", ""precio"": ""$38000""}, {""plato"": ""Sushi Roll Especial"", ""precio"": ""$30000""}, {""plato"": ""Arroz Frito con Camarones"", ""precio"": ""$36000""}, {""plato"": ""Spring Rolls"", ""precio"": ""$15000""}, {""plato"": ""Coctel Tiki"", ""precio"": ""$28000""}]","Consultar dirección exacta, Santa Monica",
62,El Refugio,Colombiana / Campestre,4.1,Comida típica colombiana en un ambiente campestre a las afueras de la ciudad.,$$,URL_imagen_El_Refugio,"[{""autor"": ""Escape de Fin de Semana"", ""texto"": ""Ideal para un paseo de olla y disfrutar de la naturaleza con buena comida.""}, {""autor"": ""Sabor Casero"", ""texto"": ""Comida colombiana con el toque de campo.""}]",Consultar en sitio web,"[{""plato"": ""Sancocho de Gallina Campesino"", ""precio"": ""$35000""}, {""plato"": ""Bandeja Campesina"", ""precio"": ""$30000""}, {""plato"": ""Trucha Frita"", ""precio"": ""$38000""}, {""plato"": ""Patacón con Hogao"", ""precio"": ""$9000""}, {""plato"": ""Lulada"", ""precio"": ""$7000""}]",Consultar dirección exacta (zona rural/campestre),
63,El Gringo Cali restaurant,Americana,4,"Comida americana con hamburguesas, costillas y otros platos clásicos.",$$,URL_imagen_El_Gringo,"[{""autor"": ""Fan de la Comida Americana"", ""texto"": ""Buenas hamburguesas y costillas al estilo americano.""}, {""autor"": ""Casual"", ""texto"": ""Un lugar informal para comer algo rápido y sabroso.""}]",Consultar en sitio web,"[{""plato"": ""Hamburguesa Doble Carne"", ""precio"": ""$35000""}, {""plato"": ""Costillas BBQ"", ""precio"": ""$48000""}, {""plato"": ""Aros de Cebolla"", ""precio"": ""$15000""}, {""plato"": ""Malteada de Vainilla"", ""precio"": ""$18000""}, {""plato"": ""Papas Fritas con Queso y Tocineta"", ""precio"": ""$20000""}]",Consultar dirección exacta,
64,Lunas de Beraca Parque del Perro,Fusión,4.2,Propuesta de comida fusión en el popular Parque del Perro.,$$,URL_imagen_Lunas_de_Beraca,"[{""autor"": ""Variedad"", ""texto"": ""Opciones interesantes de fusión para compartir y probar diferentes sabores.""}, {""autor"": ""Ambiente Nocturno"", ""texto"": ""Ideal para ir en la noche a comer algo y tomar algo.""}]",Consultar en sitio web,"[{""plato"": ""Mini Burgers de Sabores"", ""precio"": ""$30000""}, {""plato"": ""Tacos de Pescado"", ""precio"": ""$28000""}, {""plato"": ""Patacones con Toppings"", ""precio"": ""$25000""}, {""plato"": ""Coctel de la Casa"", ""precio"": ""$26000""}, {""plato"": ""Alitas Picantes"", ""precio"": ""$22000""}]","Parque del Perro, Consultar dirección exacta",
65,Say Aloha,Internacional,4.1,Concepto con influencias hawaianas y opciones de bowls y platos frescos.,$$,URL_imagen_Say_Aloha,"[{""autor"": ""Comida Fresca"", ""texto"": ""Ideal para una comida ligera y refrescante, los bowls son muy buenos.""}, {""autor"": ""Ambiente Tropical"", ""texto"": ""Decoración agradable que te hace sentir de vacaciones.""}]",Consultar en sitio web,"[{""plato"": ""Poke Bowl Salmón"", ""precio"": ""$38000""}, {""plato"": ""Bowl de Pollo Teriyaki"", ""precio"": ""$35000""}, {""plato"": ""Ensalada Tropical"", ""precio"": ""$28000""}, {""plato"": ""Smoothie de Frutas"", ""precio"": ""$15000""}, {""plato"": ""Spring Rolls Veganos"", ""precio"": ""$12000""}]",Consultar dirección exacta,
66,Anttonina´s Unicentro Cali,Cocina Natural / Variada,4.5,"Ofrece opciones de comida natural y saludable, con platos variados y pastelería.",$$,URL_imagen_Anttoninas,"[{""autor"": ""Saludable y Rico"", ""texto"": ""Me encanta encontrar opciones saludables y sabrosas en un solo lugar.""}, {""autor"": ""Postres Sin Culpa"", ""texto"": ""Deliciosos postres sin azúcar y con ingredientes naturales.""}]",Consultar en sitio web,"[{""plato"": ""Bowl de Avena y Frutas"", ""precio"": ""$20000""}, {""plato"": ""Wrap de Pollo y Vegetales"", ""precio"": ""$28000""}, {""plato"": ""Ensalada Power"", ""precio"": ""$30000""}, {""plato"": ""Torta de Zanahoria sin Azúcar"", ""precio"": ""$18000""}, {""plato"": ""Jugo Detox Verde"", ""precio"": ""$10000""}]","Unicentro Cali, Consultar local exacto",
67,Jeno's Pizza,Pizza / Italiana,4,Cadena de pizzerías con opciones clásicas y algunas pastas.,$,,"[{""autor"": ""Rápido y Fácil"", ""texto"": ""Buena opción para pedir pizza a domicilio o comer algo rápido.""}, {""autor"": ""Precio Justo"", ""texto"": ""Pizza a buen precio y con promociones.""}]",Todos los días: 11:00-22:00,"[{""plato"": ""Pizza Peperoni Mediana"", ""precio"": ""$30000""}, {""plato"": ""Pizza Hawaiana Grande"", ""precio"": ""$40000""}, {""plato"": ""Lasaña de Carne"", ""precio"": ""$25000""}, {""plato"": ""Palitos de Queso"", ""precio"": ""$15000""}, {""plato"": ""Gaseosa 1.5 Litros"", ""precio"": ""$8000""}]",Consultar sede específica (Evitar sedes repetidas),
68,Mister Wings Unicentro Cali,Alitas / Americana,4.1,Especialistas en alitas de pollo con diversas salsas y acompañamientos.,$,,"[{""autor"": ""Fan de las Alitas"", ""texto"": ""Amplia variedad de salsas para las alitas, muy ricas.""}, {""autor"": ""Informal"", ""texto"": ""Buen lugar para ir a comer alitas con amigos en un ambiente relajado.""}]",Consultar en sitio web,"[{""plato"": ""Alitas BBQ (x10)"", ""precio"": ""$35000""}, {""plato"": ""Alitas Buffalo (x10)"", ""precio"": ""$35000""}, {""plato"": ""Aros de Cebolla"", ""precio"": ""$15000""}, {""plato"": ""Papas Fritas"", ""precio"": ""$10000""}, {""plato"": ""Aderezo Extra"", ""precio"": ""$3000""}]","Unicentro Cali, Consultar local exacto",
69,Popsy Cosmocentro Cali,Helados / Postres,4.5,Reconocida heladería con gran variedad de sabores y postres helados.,$,,"[{""autor"": ""Amante del Helado"", ""texto"": ""Deliciosos helados con muchas opciones de sabores y toppings.""}, {""autor"": ""Postre Perfecto"", ""texto"": ""Ideal para un postre después de comer o simplemente un antojo.""}]",Todos los días: 10:00-21:00,"[{""plato"": ""Copa de Helado Sencilla"", ""precio"": ""$8000""}, {""plato"": ""Malteada"", ""precio"": ""$16000""}, {""plato"": ""Banana Split"", ""precio"": ""$20000""}, {""plato"": ""Brownie con Helado"", ""precio"": ""$18000""}, {""plato"": ""Cono con Helado"", ""precio"": ""$5000""}]","Cosmocentro Cali, Consultar local exacto",
70,Ventolini Santa Mónica,Italiana / Postres,4.4,Pastelería y restaurante con opciones italianas y postres clásicos.,$$,URL_imagen_Ventolini,"[{""autor"": ""Hora del Café"", ""texto"": ""Excelente pastelería para acompañar un café.""}, {""autor"": ""Almuerzo Italiano"", ""texto"": ""Buenas opciones de pasta y lasaña.""}]",Consultar en sitio web,"[{""plato"": ""Lasaña Boloñesa"", ""precio"": ""$38000""}, {""plato"": ""Canelones de Pollo"", ""precio"": ""$36000""}, {""plato"": ""Tiramisú"", ""precio"": ""$19000""}, {""plato"": ""Torta Selva Negra"", ""precio"": ""$17000""}, {""plato"": ""Café Americano"", ""precio"": ""$7000""}]","Consultar dirección exacta, Santa Mónica",
71,Deliorgánicos,Saludable / Orgánica,4.6,Enfocado en comida orgánica y saludable con opciones vegetarianas y veganas.,$$,URL_imagen_Deliorganicos,"[{""autor"": ""Vida Saludable"", ""texto"": ""Ingredientes frescos y orgánicos, ideal para quienes cuidan su alimentación.""}, {""autor"": ""Opciones Veganas"", ""texto"": ""Mucha variedad y sabor en los platos veganos.""}]",Consultar en sitio web,"[{""plato"": ""Bowl Orgánico"", ""precio"": ""$35000""}, {""plato"": ""Ensalada Orgánica"", ""precio"": ""$30000""}, {""plato"": ""Hamburguesa Vegana Orgánica"", ""precio"": ""$32000""}, {""plato"": ""Jugo Verde Orgánico"", ""precio"": ""$12000""}, {""plato"": ""Postre Raw Vegano"", ""precio"": ""$20000""}]",Consultar dirección exacta,
72,CIRCO Terraza Cali,Bar / Restaurante,4.2,"Bar restaurante con terraza, ambiente animado y opciones de comida variada.",$$,URL_imagen_CIRCO,"[{""autor"": ""Noche de Terraza"", ""texto"": ""Buen lugar para ir de noche, ambiente agradable y buena música.""}, {""autor"": ""Comida para Compartir"", ""texto"": ""Opciones variadas para picar y compartir en la terraza.""}]",Consultar en sitio web,"[{""plato"": ""Tapas Variadas"", ""precio"": ""$40000""}, {""plato"": ""Mini Burgers"", ""precio"": ""$35000""}, {""plato"": ""Coctel de Autor"", ""precio"": ""$30000""}, {""plato"": ""Cerveza Artesanal"", ""precio"": ""$18000""}, {""plato"": ""Papas Bravas"", ""precio"": ""$16000""}]",Consultar dirección exacta,
73,Cheers Pizzeria,Pizza / Bar,4.3,"Pizzería con ambiente de bar, ideal para disfrutar de pizza y bebidas.",$$,URL_imagen_Cheers,"[{""autor"": ""Noche de Pizza y Cerveza"", ""texto"": ""Excelente combinación de buena pizza y variedad de cervezas.""}, {""autor"": ""Ambiente Relajado"", ""texto"": ""Perfecto para ir con amigos a pasar un buen rato.""}]",Consultar en sitio web,"[{""plato"": ""Pizza Peperoni"", ""precio"": ""$32000""}, {""plato"": ""Pizza Vegetariana"", ""precio"": ""$30000""}, {""plato"": ""Lasagna de Carne"", ""precio"": ""$28000""}, {""plato"": ""Alitas de Pollo"", ""precio"": ""$25000""}, {""plato"": ""Cerveza Nacional"", ""precio"": ""$10000""}]",Consultar dirección exacta,
74,Carioca La Estación,Colombiana,4.1,Restaurante con opciones de comida colombiana en un ambiente casual.,$$,URL_imagen_Carioca,"[{""autor"": ""Almuerzo Diario"", ""texto"": ""Buena opción para almorzar, menú variado y precios accesibles.""}, {""autor"": ""Sabor Casero"", ""texto"": ""Comida colombiana con sabor tradicional.""}]",Consultar en sitio web,"[{""plato"": ""Bandeja del Día"", ""precio"": ""$20000""}, {""plato"": ""Sancocho"", ""precio"": ""$25000""}, {""plato"": ""Arroz con Pollo"", ""precio"": ""$22000""}, {""plato"": ""Posta Sudada"", ""precio"": ""$28000""}, {""plato"": ""Jugo Natural"", ""precio"": ""$5000""}]",Consultar dirección exacta,
75,Carnes Club Norte,Parrilla / Carnes,4.5,Club con enfoque en carnes a la parrilla y ambiente para socios e invitados.,$$$,URL_imagen_Carnes_Club_Norte,"[{""autor"": ""Socio"", ""texto"": ""Excelente calidad de carne y un ambiente exclusivo.""}, {""autor"": ""Invitado"", ""texto"": ""Si tienes la oportunidad de ir, la carne es de primera.""}]",Consultar en sitio web (Puede requerir membresía o invitación),"[{""plato"": ""Corte Especial de Res"", ""precio"": ""$70000""}, {""plato"": ""Morrillo a la Llanera"", ""precio"": ""$65000""}, {""plato"": ""Chuletón de Cerdo"", ""precio"": ""$58000""}, {""plato"": ""Papas a la Criolla"", ""precio"": ""$15000""}, {""plato"": ""Ensalada"", ""precio"": ""$12000""}]","Consultar dirección exacta, Norte",
76,La Gente Que Me Gusta,Española,4.4,Restaurante de comida española con un ambiente auténtico y platos para compartir.,$$$,URL_imagen_La_Gente_Que_Me_Gusta,"[{""autor"": ""Grupo de Amigos"", ""texto"": ""Ideal para ir en grupo, pedir varias tapas y disfrutar del ambiente español.""}, {""autor"": ""Comida Deliciosa"", ""texto"": ""Las tapas son muy variadas y sabrosas, como en España.""}]",Consultar en sitio web,"[{""plato"": ""Tabla de Tapas Variadas"", ""precio"": ""$60000""}, {""plato"": ""Paella (porción)"", ""precio"": ""$50000""}, {""plato"": ""Gambas al Ajillo"", ""precio"": ""$38000""}, {""plato"": ""Chorizo a la Sidra"", ""precio"": ""$35000""}, {""plato"": ""Sangría (copa)"", ""precio"": ""$20000""}]",Consultar dirección exacta,
77,La Taquería,Mexicana,4,Taquería con opciones rápidas e informales de tacos y otras especialidades mexicanas.,$,,"[{""autor"": ""Antojo de Tacos"", ""texto"": ""Buenos tacos para quitarse el antojo, rápidos y sabrosos.""}, {""autor"": ""Informal"", ""texto"": ""Ideal para una comida rápida y económica con sabor a México.""}]",Consultar en sitio web,"[{""plato"": ""Tacos al Pastor (x3)"", ""precio"": ""$25000""}, {""plato"": ""Tacos de Carnitas (x3)"", ""precio"": ""$25000""}, {""plato"": ""Quesadillas"", ""precio"": ""$20000""}, {""plato"": ""Guacamole con Totopos"", ""precio"": ""$18000""}, {""plato"": ""Agua Fresca"", ""precio"": ""$8000""}]",Consultar dirección exacta,
78,Cocora Fusión,Colombiana / Fusión,4.4,"Cocina colombiana con toques de fusión y presentaciones creativas, inspirado en la región del Eje Cafetero.",$$$,URL_imagen_Cocora_Fusion,"[{""autor"": ""Innovador"", ""texto"": ""Propuesta interesante que combina sabores colombianos de forma novedosa.""}, {""autor"": ""Platos con Historia"", ""texto"": ""Se nota la inspiración en la región, platos ricos y diferentes.""}]",Consultar en sitio web,"[{""plato"": ""Trucha Gratinada con Queso Paipa"", ""precio"": ""$48000""}, {""plato"": ""Cerdo Confitado con Salsa de Café"", ""precio"": ""$55000""}, {""plato"": ""Crema de Chontaduro"", ""precio"": ""$22000""}, {""plato"": ""Arroz Meloso con Trucha"", ""precio"": ""$45000""}, {""plato"": ""Postre de Café y Panela"", ""precio"": ""$18000""}]",Consultar dirección exacta,
